Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :40
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Seth Rogen : 1
Sandra Bullock : 1
Ralph Fiennes : 1
Owen Wilson : 1
Jude Law : 1
Patrick Wilson : 1
James Stewart : 1
Julianne Moore : 1
Sam Neill : 1
J.K. Simmons : 1
Ian McShane : 1
Mark Strong : 1
Tommy Lee Jones : 1
Bill Nighy : 1
Charlize Theron : 1
Alfred Molina : 1
Robert Downey Jr. : 1
Karl Urban : 1
Harvey Keitel : 1
Michelle Rodriguez : 1
Andy Serkis : 1
Ben Affleck : 1
James Remar : 1
Idris Elba : 1
Shea Whigham : 1
Stellan Skarsgård : 1
Bruce Willis : 1
Eddie Marsan : 1
George Clooney : 1
Richard Jenkins : 1
James Cromwell : 1
Ray Liotta : 1
James Franco : 1
Sylvester Stallone : 1
Thomas Kretschmann : 1
Jonathan Pryce : 1
Will Arnett : 1
Jim Carrey : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Dong
CLUSTER :41
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Miranda Otto : 3
Dave Goelz : 3
Bill Hader : 3
Dick Van Dyke : 3
Domhnall Gleeson : 3
Catherine O'Hara : 3
Alec Baldwin : 3
Tom Hanks : 3
Dylan Minnette : 3
Corey Feldman : 3
Nicolas Cage : 3
Dakota Fanning : 2
Jennifer Connelly : 2
Nick Nolte : 2
Chevy Chase : 2
Eddie Bracken : 2
Eugene Levy : 2
Beverly D'Angelo : 2
John Candy : 2
Frank McRae : 2
Keegan-Michael Key : 2
Ron Livingston : 2
Ólafur Darri Ólafsson : 2
Adam Godley : 2
Rafe Spall : 2
Forest Whitaker : 2
Kevin G. Schmidt : 2
Piper Perabo : 2
Steve Martin : 2
Alyson Stoner : 2
Bonnie Hunt : 2
Jacob Smith : 2
Tom Welling : 2
Hilary Duff : 2
Morgan York : 2
Liliana Mumy : 2
Diane Lane : 2
Amy Poehler : 2
James Bentley : 2
Thomas Mann : 2
Marianne Jean-Baptiste : 2
Roberts Blossom : 2
Barry Watson : 2
Jessica Biel : 2
Veronica Cartwright : 2
Cameron Boyce : 2
Clint Howard : 2
Jim Carrey : 2
Rance Howard : 2
Kelly Preston : 2
Spencer Breslin : 2
David Strathairn : 2
Martin Short : 2
Steve Zahn : 2
Jeffrey Jones : 2
Bruno Kirby : 2
Geena Davis : 2
Chazz Palminteri : 2
Ken Jeong : 2
Bill Cobbs : 2
Joe Pantoliano : 2
Fred Dalton Thompson : 2
Siobhan Fallon Hogan : 2
Khamani Griffin : 2
Scarlett Johansson : 2
Tom Holland : 2
Sean Astin : 2
Dakota Goyo : 2
Debi Derryberry : 2
Fionnula Flanagan : 2
Lin-Manuel Miranda : 2
Joel Edgerton : 2
Odeya Rush : 2
Jessica Tandy : 2
Wendy Schaal : 2
Jessica Chastain : 2
Alexander Skarsgård : 2
Meryl Streep : 2
Katie Holmes : 2
Brenton Thwaites : 2
Lance Henriksen : 2
Pruitt Taylor Vince : 2
M. Night Shyamalan : 2
Patrick Bauchau : 2
John Leguizamo : 2
Jaeden Martell : 2
Michael Shannon : 2
Sean Bridgers : 2
Jane Levy : 2
Lulu Wilson : 2
Kerry O'Malley : 2
Ti West : 2
AJ Bowen : 2
Riley Keough : 2
Bruce Dern : 2
Jesse Moss : 2
Ed Harris : 2
Natasha Ryan : 2
Kathy Lamkin : 2
Terrence Evans : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Frank Welker : 1
Christopher Plummer : 1
Nicolas Cage : 1
Ed Harris : 1
Woody Harrelson : 1
Willem Dafoe : 1
Robert De Niro : 1
Laurence Fishburne : 1
Scarlett Johansson : 1
Will Smith : 1
Jason Statham : 1
Michael Caine : 1
John Malkovich : 1
Matt Damon : 1
Angelina Jolie : 1
Stanley Tucci : 1
Liam Neeson : 1
Kurt Russell : 1
Gary Oldman : 1
Bill Hader : 1
Keith David : 1
Arnold Schwarzenegger : 1
Dwayne Johnson : 1
Sigourney Weaver : 1
Brad Pitt : 1
Ryan Reynolds : 1
Harrison Ford : 1
Ron Perlman : 1
John Cleese : 1
Jeff Bennett : 1
Robert Duvall : 1
John Wayne : 1
Jeffrey Tambor : 1
Michael Peña : 1
Antonio Banderas : 1
Donald Sutherland : 1
Alan Tudyk : 1
Jonah Hill : 1
John Goodman : 1
Danny Trejo : 1
Dee Bradley Baker : 1
Adam Sandler : 1
Vin Diesel : 1
Gerard Butler : 1
Seth Rogen : 1
Mark Wahlberg : 1
Keanu Reeves : 1
Danny Glover : 1
Alec Baldwin : 1
Bill Murray : 1
Nicole Kidman : 1
Julianne Moore : 1
Patrick Stewart : 1
Bill Nighy : 1
Harvey Keitel : 1
Patrick Wilson : 1
Robin Williams : 1
Rob Paulsen : 1
Mark Strong : 1
J.K. Simmons : 1
Matthew McConaughey : 1
Tom Cruise : 1
Jude Law : 1
Sandra Bullock : 1
James Stewart : 1
Ralph Fiennes : 1
Sylvester Stallone : 1
Bruce Willis : 1
Andy Serkis : 1
Ben Stiller : 1
Owen Wilson : 1
Shea Whigham : 1
Sean Connery : 1
Ian McShane : 1
Alfred Molina : 1
Sam Neill : 1
Ben Affleck : 1
Forest Whitaker : 1
Richard Jenkins : 1
Ray Liotta : 1
James Remar : 1
Kate Winslet : 1
Tommy Lee Jones : 1
Jonathan Pryce : 1
Idris Elba : 1
Eddie Marsan : 1
Christian Bale : 1
George Clooney : 1
Morgan Freeman : 1
Charlize Theron : 1
James Franco : 1
Cameron Diaz : 1
Karl Urban : 1
Colin Farrell : 1
John Leguizamo : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Black and Blue
CLUSTER :30
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.04
p100 : 0.03
r20 : 0.0
r50 : 0.13333333333333333
r100 : 0.2
f20 : 0
f50 : 0.061538461538461535
f100 : 0.05217391304347826
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Robert De Niro : 16
Al Pacino : 10
Shea Whigham : 9
Harvey Keitel : 8
Brad Pitt : 8
Samuel L. Jackson : 8
Ray Liotta : 8
Johnny Depp : 7
Josh Brolin : 7
Joe Pesci : 7
Denzel Washington : 7
Dwayne Johnson : 6
Willem Dafoe : 6
Jason Bateman : 6
Joaquin Phoenix : 6
Casey Affleck : 6
James Remar : 6
Val Kilmer : 6
Eva Mendes : 6
Brian Cox : 6
Paul Walker : 5
Stephen Tobolowsky : 5
Benicio Del Toro : 5
Noomi Rapace : 5
Adam Driver : 5
Jason Statham : 5
Will Smith : 5
Gary Oldman : 5
Beau Knapp : 5
Russell Crowe : 5
Ryan Gosling : 5
Michael Kenneth Williams : 5
Michael Peña : 5
Mark Wahlberg : 5
Christopher Walken : 5
Colin Farrell : 5
Woody Harrelson : 5
Frankie Faison : 5
Danny Glover : 5
Harrison Ford : 5
Christian Bale : 5
Chloë Sevigny : 5
Juliette Lewis : 5
Frank Grillo : 5
Michael Keaton : 5
Jon Bernthal : 5
Viola Davis : 5
Ted Levine : 5
Steve Buscemi : 5
Matt Dillon : 5
James Franco : 5
Pruitt Taylor Vince : 5
Chiwetel Ejiofor : 5
Rachel McAdams : 5
Michelle Rodriguez : 4
Tyrese Gibson : 4
Mel Gibson : 4
Michael Madsen : 4
Angelina Jolie : 4
Robert Patrick : 4
Demi Moore : 4
Jim Carrey : 4
Joe Pantoliano : 4
Jordi Mollà : 4
Antoni Corone : 4
Peter Stormare : 4
Gary Cole : 4
Jennifer Aniston : 4
Arnold Schwarzenegger : 4
Donald Sutherland : 4
Keith David : 4
Anthony Mackie : 4
Abbie Cornish : 4
Margot Robbie : 4
Josef Sommer : 4
James Cromwell : 4
Joel Kinnaman : 4
Daniel von Bargen : 4
Famke Janssen : 4
Alfred Molina : 4
Ben Kingsley : 4
Bob Gunton : 4
Sandra Bullock : 4
Ethan Hawke : 4
Glenn Plummer : 4
Jesse Plemons : 4
Jason Clarke : 4
Clive Owen : 4
Liam Neeson : 4
Robert Duvall : 4
Jake Gyllenhaal : 4
George Clooney : 4
Mickey Rourke : 4
Kim Dickens : 4
Aaron Paul : 4
John Hawkes : 4
Clint Eastwood : 4
Kevin Bacon : 4
Sean Penn : 4
Len Cariou : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Robert De Niro : 1
Michael Caine : 1
Frank Welker : 1
Matt Damon : 1
Willem Dafoe : 1
Woody Harrelson : 1
Arnold Schwarzenegger : 1
Ed Harris : 1
Laurence Fishburne : 1
John Malkovich : 1
Liam Neeson : 1
Brad Pitt : 1
Jonah Hill : 1
Jason Statham : 1
Keanu Reeves : 1
Christopher Plummer : 1
Will Smith : 1
Danny Trejo : 1
Stanley Tucci : 1
Adam Sandler : 1
Angelina Jolie : 1
Jeff Bennett : 1
Harrison Ford : 1
Donald Sutherland : 1
Mark Wahlberg : 1
Gary Oldman : 1
Bill Hader : 1
Danny Glover : 1
Ryan Reynolds : 1
Keith David : 1
Kurt Russell : 1
Michael Peña : 1
Matthew McConaughey : 1
John Cleese : 1
Ben Stiller : 1
Dwayne Johnson : 1
Robert Duvall : 1
Ron Perlman : 1
Gerard Butler : 1
Patrick Stewart : 1
Nicole Kidman : 1
John Goodman : 1
Sandra Bullock : 1
John Cusack : 1
Ralph Fiennes : 1
Jude Law : 1
Mark Strong : 1
Owen Wilson : 1
Richard Jenkins : 1
Tommy Lee Jones : 1
Ben Affleck : 1
Pierce Brosnan : 1
Denzel Washington : 1
Julianne Moore : 1
Jeffrey Tambor : 1
Alan Tudyk : 1
Sean Connery : 1
Idris Elba : 1
Seth Rogen : 1
Ray Liotta : 1
James Stewart : 1
J.K. Simmons : 1
Alec Baldwin : 1
Timothy Olyphant : 1
Tom Cruise : 1
Alfred Molina : 1
John Wayne : 1
Ian McShane : 1
Antonio Banderas : 1
Bill Murray : 1
Rob Paulsen : 1
Eddie Marsan : 1
Stellan Skarsgård : 1
Vin Diesel : 1
Robin Williams : 1
James Remar : 1
Patrick Wilson : 1
Sam Neill : 1
Jack Elam : 1
Colin Farrell : 1
Sigourney Weaver : 1
Bill Nighy : 1
Al Pacino : 1
Harvey Keitel : 1
Josh Brolin : 1
Peter Stormare : 1
Anna Kendrick : 1
Jim Carrey : 1
John Hurt : 1
Leslie Mann : 1
John Leguizamo : 1
John Ortiz : 1
Kate Winslet : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Judge Dredd
CLUSTER :30
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Robert De Niro : 16
Al Pacino : 10
Shea Whigham : 9
Harvey Keitel : 8
Brad Pitt : 8
Samuel L. Jackson : 8
Ray Liotta : 8
Johnny Depp : 7
Josh Brolin : 7
Joe Pesci : 7
Denzel Washington : 7
Dwayne Johnson : 6
Willem Dafoe : 6
Jason Bateman : 6
Joaquin Phoenix : 6
Casey Affleck : 6
James Remar : 6
Val Kilmer : 6
Eva Mendes : 6
Brian Cox : 6
Paul Walker : 5
Stephen Tobolowsky : 5
Benicio Del Toro : 5
Noomi Rapace : 5
Adam Driver : 5
Jason Statham : 5
Will Smith : 5
Gary Oldman : 5
Beau Knapp : 5
Russell Crowe : 5
Ryan Gosling : 5
Michael Kenneth Williams : 5
Michael Peña : 5
Mark Wahlberg : 5
Christopher Walken : 5
Colin Farrell : 5
Woody Harrelson : 5
Frankie Faison : 5
Danny Glover : 5
Harrison Ford : 5
Christian Bale : 5
Chloë Sevigny : 5
Juliette Lewis : 5
Frank Grillo : 5
Michael Keaton : 5
Jon Bernthal : 5
Viola Davis : 5
Ted Levine : 5
Steve Buscemi : 5
Matt Dillon : 5
James Franco : 5
Pruitt Taylor Vince : 5
Chiwetel Ejiofor : 5
Rachel McAdams : 5
Michelle Rodriguez : 4
Tyrese Gibson : 4
Mel Gibson : 4
Michael Madsen : 4
Angelina Jolie : 4
Robert Patrick : 4
Demi Moore : 4
Jim Carrey : 4
Joe Pantoliano : 4
Jordi Mollà : 4
Antoni Corone : 4
Peter Stormare : 4
Gary Cole : 4
Jennifer Aniston : 4
Arnold Schwarzenegger : 4
Donald Sutherland : 4
Keith David : 4
Anthony Mackie : 4
Abbie Cornish : 4
Margot Robbie : 4
Josef Sommer : 4
James Cromwell : 4
Joel Kinnaman : 4
Daniel von Bargen : 4
Famke Janssen : 4
Alfred Molina : 4
Ben Kingsley : 4
Bob Gunton : 4
Sandra Bullock : 4
Ethan Hawke : 4
Glenn Plummer : 4
Jesse Plemons : 4
Jason Clarke : 4
Clive Owen : 4
Liam Neeson : 4
Robert Duvall : 4
Jake Gyllenhaal : 4
George Clooney : 4
Mickey Rourke : 4
Kim Dickens : 4
Aaron Paul : 4
John Hawkes : 4
Clint Eastwood : 4
Kevin Bacon : 4
Sean Penn : 4
Len Cariou : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Christopher Plummer : 1
Woody Harrelson : 1
Ed Harris : 1
Laurence Fishburne : 1
Matt Damon : 1
Robert De Niro : 1
Frank Welker : 1
Michael Caine : 1
Jason Statham : 1
Will Smith : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
Brad Pitt : 1
John Malkovich : 1
Angelina Jolie : 1
Danny Trejo : 1
Stanley Tucci : 1
Keith David : 1
Kurt Russell : 1
Bill Hader : 1
Jonah Hill : 1
Gary Oldman : 1
Donald Sutherland : 1
Dwayne Johnson : 1
Ryan Reynolds : 1
Keanu Reeves : 1
Robert Duvall : 1
Jeff Bennett : 1
Harrison Ford : 1
Mark Wahlberg : 1
Patrick Stewart : 1
Michael Peña : 1
Tom Cruise : 1
Adam Sandler : 1
Gerard Butler : 1
Danny Glover : 1
Alec Baldwin : 1
Ron Perlman : 1
John Goodman : 1
Ben Stiller : 1
John Cleese : 1
Alfred Molina : 1
Matthew McConaughey : 1
Vin Diesel : 1
Nicole Kidman : 1
Ralph Fiennes : 1
Rob Paulsen : 1
Sandra Bullock : 1
Jeffrey Tambor : 1
Mark Strong : 1
Sean Connery : 1
Sigourney Weaver : 1
Owen Wilson : 1
Patrick Wilson : 1
Alan Tudyk : 1
Jude Law : 1
J.K. Simmons : 1
Stellan Skarsgård : 1
John Wayne : 1
Ian McShane : 1
Bill Murray : 1
Antonio Banderas : 1
Tommy Lee Jones : 1
Idris Elba : 1
James Stewart : 1
Michelle Rodriguez : 1
Seth Rogen : 1
Ben Affleck : 1
Eddie Marsan : 1
Sam Neill : 1
Bill Nighy : 1
Julianne Moore : 1
Harvey Keitel : 1
James Remar : 1
Dee Bradley Baker : 1
Pierce Brosnan : 1
John Cusack : 1
Robin Williams : 1
Charlize Theron : 1
Andy Serkis : 1
Denzel Washington : 1
Ray Liotta : 1
Richard Jenkins : 1
Karl Urban : 1
Colin Farrell : 1
Desmond Llewelyn : 1
Thomas Kretschmann : 1
John Leguizamo : 1
Timothy Olyphant : 1
Jack Elam : 1
Shea Whigham : 1
Meryl Streep : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Timeless
CLUSTER :45
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Antonio Banderas : 4
Jim Broadbent : 3
Tom Hanks : 3
Joseph Gordon-Levitt : 3
Lily James : 3
Johanna Gastdorf : 3
Omar Sharif : 3
Ralph Fiennes : 3
Christopher Walken : 3
Bruno Ganz : 3
John Ireland : 3
Christopher Plummer : 3
Rade Serbedzija : 3
August Diehl : 3
Tommy Lee Jones : 3
Shirley Temple : 3
Emma Stone : 3
Lars Eidinger : 2
Charles Dance : 2
Bryce Papenbrook : 2
Cherami Leigh : 2
Finlay Currie : 2
Jack Hawkins : 2
Stephen Boyd : 2
Ingeborga Dapkunaite : 2
Brad Pitt : 2
David Thewlis : 2
Fred Ward : 2
Veronica Cartwright : 2
Donald Moffat : 2
Ed Harris : 2
Penélope Cruz : 2
Rizwan Manji : 2
Justin Edwards : 2
Steve Buscemi : 2
Taye Diggs : 2
Ana de Armas : 2
Emily Blunt : 2
Carla Gugino : 2
Salma Hayek : 2
Angela Bassett : 2
Fenella Woolgar : 2
Brian Cox : 2
Rory Keenan : 2
Pip Torrens : 2
Kate Phillips : 2
Christian Bale : 2
Cherry Jones : 2
Hanno Koffler : 2
Tom Schilling : 2
Daniel Olbrychski : 2
Daniel Day-Lewis : 2
Charles Halton : 2
Bernard Kay : 2
Alec Guinness : 2
Faye Dunaway : 2
Aidan Quinn : 2
Keira Knightley : 2
Charlotte Rampling : 2
Simon McBurney : 2
Angus Macfadyen : 2
Dirk Martens : 2
Sean Bean : 2
William Fichtner : 2
Herbert Lom : 2
Gerard Butler : 2
Mark Rylance : 2
Alan Alda : 2
Billy Magnussen : 2
Lubna Azabal : 2
Masashi Ebara : 2
Gregory Peck : 2
Walter Gotell : 2
James Mason : 2
Laurence Olivier : 2
Morris Ankrum : 2
Liv Ullmann : 2
Nicholas Hoult : 2
Catalina Sandino Moreno : 2
Oscar Isaac : 2
Peter O'Toole : 2
Rock Hudson : 2
John Wayne : 2
Stanley Tucci : 2
Barnaby Kay : 2
Kenneth Branagh : 2
Ben Daniels : 2
Zoey Deutch : 2
Brian d'Arcy James : 2
Kaori Momoi : 2
Andréa Ferréol : 2
Heinz Bennent : 2
Miiko Taka : 2
Ingrid Thulin : 2
Helmut Berger : 2
Clive Owen : 2
Timothy West : 2
Demián Bichir : 2
Benicio Del Toro : 2
Rodrigo Santoro : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Scarlett Johansson : 1
Woody Harrelson : 1
Frank Welker : 1
Christopher Plummer : 1
Nicolas Cage : 1
Ed Harris : 1
Robert De Niro : 1
Michael Caine : 1
Willem Dafoe : 1
Matt Damon : 1
Laurence Fishburne : 1
Angelina Jolie : 1
Jason Statham : 1
Brad Pitt : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
Will Smith : 1
Bill Hader : 1
John Malkovich : 1
Kurt Russell : 1
Gary Oldman : 1
Stanley Tucci : 1
John Wayne : 1
Jonah Hill : 1
Jeff Bennett : 1
Harrison Ford : 1
Dwayne Johnson : 1
Adam Sandler : 1
Michael Peña : 1
Donald Sutherland : 1
Ryan Reynolds : 1
Keith David : 1
Mark Wahlberg : 1
Robert Duvall : 1
Keanu Reeves : 1
John Goodman : 1
Danny Trejo : 1
Patrick Stewart : 1
Sigourney Weaver : 1
Tom Cruise : 1
Matthew McConaughey : 1
Alan Tudyk : 1
Rob Paulsen : 1
Jeffrey Tambor : 1
Danny Glover : 1
Ben Stiller : 1
Ron Perlman : 1
Ralph Fiennes : 1
Robin Williams : 1
Owen Wilson : 1
Sandra Bullock : 1
Vin Diesel : 1
John Cleese : 1
Alec Baldwin : 1
Seth Rogen : 1
Gerard Butler : 1
Nicole Kidman : 1
Bill Murray : 1
Ben Affleck : 1
Harvey Keitel : 1
Richard Jenkins : 1
Jude Law : 1
Julianne Moore : 1
Sam Neill : 1
Mark Strong : 1
J.K. Simmons : 1
Antonio Banderas : 1
Eddie Marsan : 1
Sean Connery : 1
James Remar : 1
Patrick Wilson : 1
John Cusack : 1
Tommy Lee Jones : 1
Dee Bradley Baker : 1
Karl Urban : 1
Bruce Willis : 1
Meryl Streep : 1
Denzel Washington : 1
Andy Serkis : 1
Stellan Skarsgård : 1
Ian McShane : 1
John C. Reilly : 1
James Stewart : 1
Alfred Molina : 1
Pierce Brosnan : 1
Bill Nighy : 1
James Franco : 1
John Leguizamo : 1
Shea Whigham : 1
Jim Carrey : 1
Jonathan Pryce : 1
Michelle Rodriguez : 1
Leslie Mann : 1
Eddie Murphy : 1
Timothy Olyphant : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Bombay
CLUSTER :31
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Adam Sandler : 13
Rachel McAdams : 8
Kate Winslet : 8
Elvis Presley : 8
Steve Buscemi : 7
Owen Wilson : 7
Amanda Seyfried : 7
Alec Baldwin : 7
Leslie Mann : 7
Amy Adams : 7
Anne Hathaway : 7
Richard Jenkins : 7
Fred Astaire : 7
Nicole Kidman : 6
Mila Kunis : 6
Emma Thompson : 6
Allison Janney : 6
Jennifer Garner : 6
Steve Carell : 6
Diane Keaton : 6
Cameron Diaz : 6
Molly Shannon : 6
Scarlett Johansson : 6
Joan Cusack : 5
Tom Hanks : 5
Christine Baranski : 5
Anna Kendrick : 5
Meryl Streep : 5
Aubrey Plaza : 5
Natasha Lyonne : 5
Julia Roberts : 5
Kristen Bell : 5
Vince Vaughn : 5
Robin Williams : 5
Philip Bosco : 5
Kevin James : 5
Ben Stiller : 5
Jason Segel : 5
Jonah Hill : 5
Kristen Wiig : 5
Jennifer Coolidge : 5
Kevin Nealon : 5
Allen Covert : 5
Jim Carrey : 5
Bradley Cooper : 5
Zac Efron : 5
Ethan Hawke : 5
Christopher Walken : 5
Kathryn Hahn : 5
Jeff Daniels : 5
Tom Wilkinson : 5
Alan Arkin : 5
Meg Ryan : 5
Maya Rudolph : 5
Victor Garber : 5
Emily Watson : 5
Brad Pitt : 5
Rob Schneider : 5
Patricia Clarkson : 5
Saoirse Ronan : 5
Jude Law : 5
Alison Brie : 5
Tom Cruise : 5
Shah Rukh Khan : 5
Ann Miller : 5
J.K. Simmons : 4
Jason Schwartzman : 4
Sam Neill : 4
John Goodman : 4
Johnny Depp : 4
Dave Foley : 4
Selena Gomez : 4
Kristen Stewart : 4
Anjelica Huston : 4
Kumar Pallana : 4
Chevy Chase : 4
Sean O'Bryan : 4
Steven Weber : 4
Jason Alexander : 4
Hector Elizondo : 4
Bryan Cranston : 4
Will Ferrell : 4
Jeremy Piven : 4
Pierce Brosnan : 4
Colin Firth : 4
Ashton Kutcher : 4
Seth Rogen : 4
Charlyne Yi : 4
Paul Rudd : 4
Kieran Culkin : 4
Steve Zahn : 4
Cate Blanchett : 4
Jennifer Aniston : 4
Nick Swardson : 4
Rob Corddry : 4
John Michael Higgins : 4
Robert De Niro : 4
Anupam Kher : 4
Haley Joel Osment : 4
Justin Long : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Robert De Niro : 1
Frank Welker : 1
Ed Harris : 1
Woody Harrelson : 1
Michael Caine : 1
Matt Damon : 1
Willem Dafoe : 1
Christopher Plummer : 1
Laurence Fishburne : 1
Angelina Jolie : 1
Jason Statham : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
Jonah Hill : 1
Brad Pitt : 1
John Malkovich : 1
Will Smith : 1
Bill Hader : 1
Jeff Bennett : 1
Stanley Tucci : 1
Adam Sandler : 1
Keanu Reeves : 1
Gary Oldman : 1
Harrison Ford : 1
Kurt Russell : 1
Mark Wahlberg : 1
Danny Trejo : 1
Michael Peña : 1
Keith David : 1
Ryan Reynolds : 1
Dwayne Johnson : 1
Robert Duvall : 1
Donald Sutherland : 1
Danny Glover : 1
John Goodman : 1
Jeffrey Tambor : 1
Matthew McConaughey : 1
Ben Stiller : 1
John Wayne : 1
Alan Tudyk : 1
Jude Law : 1
Patrick Stewart : 1
Gerard Butler : 1
Ron Perlman : 1
Ralph Fiennes : 1
Richard Jenkins : 1
John Cleese : 1
Nicole Kidman : 1
Rob Paulsen : 1
Seth Rogen : 1
Robin Williams : 1
Mark Strong : 1
Sandra Bullock : 1
John Cusack : 1
Ben Affleck : 1
Tom Cruise : 1
Owen Wilson : 1
Alec Baldwin : 1
Julianne Moore : 1
Bill Murray : 1
Sigourney Weaver : 1
Antonio Banderas : 1
Sam Neill : 1
Pierce Brosnan : 1
Denzel Washington : 1
Tommy Lee Jones : 1
Harvey Keitel : 1
Timothy Olyphant : 1
Sean Connery : 1
James Stewart : 1
Patrick Wilson : 1
Eddie Marsan : 1
J.K. Simmons : 1
Vin Diesel : 1
James Remar : 1
Ian McShane : 1
Anna Kendrick : 1
Eddie Murphy : 1
Idris Elba : 1
Stellan Skarsgård : 1
Meryl Streep : 1
Alfred Molina : 1
Kate Winslet : 1
Karl Urban : 1
Bruce Willis : 1
Andy Serkis : 1
Leslie Mann : 1
Jim Carrey : 1
Colin Farrell : 1
Bill Nighy : 1
Ray Liotta : 1
John Leguizamo : 1
Jake Gyllenhaal : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Dance of the Vampires
CLUSTER :28
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jim Cummings : 12
Frank Welker : 12
Jeff Bennett : 10
Kenneth Mars : 6
Rob Paulsen : 6
Jonah Hill : 5
Will Arnett : 5
Bill Hader : 5
Kath Soucie : 5
Danny DeVito : 5
Cheech Marin : 5
John Fiedler : 5
Will Ryan : 5
Tim Curry : 5
Tress MacNeille : 5
Robin Williams : 4
Corey Burton : 4
Craig Ferguson : 4
Jeffrey Tambor : 4
Kenan Thompson : 4
Patrick Warburton : 4
Michael Beattie : 4
Steve Carell : 4
Arthur Malet : 4
Danny Trejo : 4
John Goodman : 4
Cree Summer : 4
Dee Bradley Baker : 4
Dom DeLuise : 4
Miriam Margolyes : 4
Tara Strong : 4
Hugh Jackman : 3
Charlie Adler : 3
Gilbert Gottfried : 3
Philip L. Clarke : 3
John DiMaggio : 3
