BASELINE FILE 
***************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
REGULAR Evaluation: 
p20 : 0.3
p50 : 0.14
p100 : 0.07
r20 : 0.4
r50 : 0.4666666666666667
r100 : 0.4666666666666667
f20 : 0.34285714285714286
f50 : 0.2153846153846154
f100 : 0.12173913043478263
RANKING Evaluation: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
p20 : 0
p50 : 0
p100 : 0
Jackie Chan : 1
Robert Littman : 1
Kai Lennox : 1
George Cheung : 1
Lucy Lin : 1
Tom Wilkinson : 1
Roger Fan : 1
Larry Sullivan : 1
Michael Chow : 1
Chris Penn : 1
Beth Grant : 1
Carlos Carrasco : 1
Natsuko Ohama : 1
Daniel Villarreal : 1
Simone Gad : 1
Hawthorne James : 1
Jeff Daniels : 1
David Kriegel : 1
Richard Lineback : 1
Keanu Reeves : 1
++++++++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Frank Welker : 1
Robert De Niro : 1
John Wayne : 1
Angelina Jolie : 1
Christopher Plummer : 1
Harrison Ford : 1
Matt Damon : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
Donald Sutherland : 1
Adam Sandler : 1
Keanu Reeves : 1
Ed Harris : 1
Laurence Fishburne : 1
Matthew McConaughey : 1
Gary Oldman : 1
Danny Trejo : 1
Jack Elam : 1
Stanley Tucci : 1
Kirk Douglas : 1
Brad Pitt : 1
Robert Duvall : 1
John Malkovich : 1
Keith David : 1
Jason Statham : 1
Jonah Hill : 1
Michael Caine : 1
Danny Glover : 1
Antonio Banderas : 1
John Goodman : 1
James Franco : 1
Ryan Reynolds : 1
James Stewart : 1
Jude Law : 1
Will Smith : 1
John Cleese : 1
Mark Strong : 1
Harvey Keitel : 1
Shea Whigham : 1
Nicole Kidman : 1
Tom Cruise : 1
Patrick Stewart : 1
Owen Wilson : 1
Bill Murray : 1
Sigourney Weaver : 1
Ron Perlman : 1
Bill Hader : 1
Kurt Russell : 1
Bruce Willis : 1
Michael Peña : 1
James Remar : 1
Sandra Bullock : 1
Ralph Fiennes : 1
Denzel Washington : 1
Alec Baldwin : 1
Gerard Butler : 1
Sean Connery : 1
Jeff Bennett : 1
Dwayne Johnson : 1
Jim Carrey : 1
J.K. Simmons : 1
Seth Rogen : 1
Cameron Diaz : 1
John Leguizamo : 1
Eddie Marsan : 1
John Cusack : 1
Jeffrey Tambor : 1
Karl Urban : 1
Alan Tudyk : 1
Vin Diesel : 1
Brian Cox : 1
Mel Gibson : 1
Charles Bronson : 1
Dee Bradley Baker : 1
Mark Wahlberg : 1
John C. Reilly : 1
Sylvester Stallone : 1
Charlize Theron : 1
Thomas Kretschmann : 1
Idris Elba : 1
Alfred Molina : 1
Ben Stiller : 1
Stellan Skarsgård : 1
Tommy Lee Jones : 1
Julianne Moore : 1
John Hurt : 1
Richard Jenkins : 1
Peter Stormare : 1
Harry Carey Jr. : 1
Josh Brolin : 1
Clancy Brown : 1
+++++++++++++++++++++++++++++++++++++++++++++++++
***************
MOVIE :Jurassic World
REGULAR Evaluation: 
p20 : 0.2
p50 : 0.1
p100 : 0.05
r20 : 0.26666666666666666
r50 : 0.3333333333333333
r100 : 0.3333333333333333
f20 : 0.2285714285714286
f50 : 0.15384615384615383
f100 : 0.08695652173913045
RANKING Evaluation: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
p20 : 0
p50 : 0
p100 : 0
Jeff Goldblum : 3
Justice Smith : 2
Chris Pratt : 2
Daniella Pineda : 2
Isabella Sermon : 2
BD Wong : 2
Bryce Dallas Howard : 2
Peter Stormare : 2
Ted Levine : 1
Geraldine Chaplin : 1
Toby Jones : 1
Kevin Layne : 1
Robert Emms : 1
Peter Jason : 1
Rafe Spall : 1
James Cromwell : 1
Scott Haze : 1
Omar Sy : 1
DeWanda Wise : 1
Mamoudou Athie : 1
Laura Dern : 1
Jake Johnson : 1
Dichen Lachman : 1
Sam Neill : 1
Grayce Mills : 1
Robert Walker : 1
Ted de Corsia : 1
John Ireland : 1
Jim Hayward : 1
Burt Lancaster : 1
Carleton Carpenter : 1
Sally Forrest : 1
Ray Collins : 1
Will Wright : 1
Margaret Bert : 1
Stanley Andrews : 1
James Harrison : 1
Hugh O'Brian : 1
Joanne Dru : 1
Jeff Corey : 1
Dean Jagger : 1
Hugh Marlowe : 1
Edgar Buchanan : 1
Susan Hayward : 1
James Millican : 1
Jack Elam : 1
George Tobias : 1
Tyrone Power : 1
Louis Jean Heydt : 1
Christiana Leucas : 1
Arnold Schwarzenegger : 1
Luis Guzmán : 1
Rio Alexander : 1
Arron Shiver : 1
Richard Dillard : 1
Doug Jackson : 1
Johnny Knoxville : 1
Titos Menchaca : 1
Mathew Greer : 1
Zach Gilford : 1
James Burnett : 1
Chris Browning : 1
David Midthunder : 1
Robin Atkin Downes : 1
Ashley Johnson : 1
Annie Wersching : 1
W. Earl Brown : 1
Nolan North : 1
Reuben Langdon : 1
Hana Hayes : 1
Merle Dandridge : 1
Ashley Scott : 1
Laura Bailey : 1
Brandon Scott : 1
Jeffrey Pierce : 1
Troy Baker : 1
John Eric Bentley : 1
Nadji Jeter : 1
Michel Ray : 1
Neville Brand : 1
Richard Shannon : 1
James Bell : 1
Russell Simpson : 1
Betsy Palmer : 1
John McIntire : 1
Hal K. Dawson : 1
Henry Fonda : 1
Mary Webster : 1
Lee Van Cleef : 1
Peter Baldwin : 1
Howard Petrie : 1
Anthony Perkins : 1
Jack Kenney : 1
Trey Parker : 1
Matt Stone : 1
Mona Marshall : 1
Isaac Hayes : 1
April Stewart : 1
Richard Schiff : 1
Camilla Belle : 1
++++++++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Robert De Niro : 1
Frank Welker : 1
John Wayne : 1
Angelina Jolie : 1
Christopher Plummer : 1
Harrison Ford : 1
Liam Neeson : 1
Matt Damon : 1
Arnold Schwarzenegger : 1
Donald Sutherland : 1
Adam Sandler : 1
Keanu Reeves : 1
Ed Harris : 1
Matthew McConaughey : 1
Laurence Fishburne : 1
Gary Oldman : 1
Danny Trejo : 1
Jack Elam : 1
Stanley Tucci : 1
Kirk Douglas : 1
Brad Pitt : 1
Robert Duvall : 1
John Malkovich : 1
Keith David : 1
Jason Statham : 1
Jonah Hill : 1
Danny Glover : 1
Antonio Banderas : 1
Michael Caine : 1
John Goodman : 1
James Franco : 1
Ryan Reynolds : 1
James Stewart : 1
Jude Law : 1
Will Smith : 1
John Cleese : 1
Mark Strong : 1
Harvey Keitel : 1
Shea Whigham : 1
Nicole Kidman : 1
Tom Cruise : 1
Patrick Stewart : 1
Owen Wilson : 1
Bill Murray : 1
Sigourney Weaver : 1
Ron Perlman : 1
Bill Hader : 1
Kurt Russell : 1
Bruce Willis : 1
Michael Peña : 1
James Remar : 1
Sandra Bullock : 1
Ralph Fiennes : 1
Denzel Washington : 1
Alec Baldwin : 1
Sean Connery : 1
Gerard Butler : 1
Jeff Bennett : 1
Dwayne Johnson : 1
Jim Carrey : 1
J.K. Simmons : 1
Seth Rogen : 1
Cameron Diaz : 1
John Leguizamo : 1
Eddie Marsan : 1
Jeffrey Tambor : 1
John Cusack : 1
Karl Urban : 1
Alan Tudyk : 1
Mel Gibson : 1
Brian Cox : 1
Vin Diesel : 1
Charles Bronson : 1
Dee Bradley Baker : 1
Mark Wahlberg : 1
John C. Reilly : 1
Sylvester Stallone : 1
Charlize Theron : 1
Thomas Kretschmann : 1
Alfred Molina : 1
Idris Elba : 1
Ben Stiller : 1
Stellan Skarsgård : 1
Tommy Lee Jones : 1
Julianne Moore : 1
John Hurt : 1
Richard Jenkins : 1
Peter Stormare : 1
Harry Carey Jr. : 1
Josh Brolin : 1
Sam Neill : 1
+++++++++++++++++++++++++++++++++++++++++++++++++
***************
MOVIE :Pocahontas
REGULAR Evaluation: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
RANKING Evaluation: 
p20 : 0.05
p50 : 0.02
p100 : 0.02
r20 : 0.06666666666666667
r50 : 0.06666666666666667
r100 : 0.13333333333333333
p20 : 0.05714285714285715
p50 : 0.030769230769230767
p100 : 0.034782608695652174
Keanu Reeves : 3
Common : 2
Ian McShane : 2
Tobias Segal : 2
Laurence Fishburne : 2
Lance Reddick : 2
Thomas Sadoski : 1
David Patrick Kelly : 1
Ruby Rose : 1
Claudia Gerini : 1
Riccardo Scamarcio : 1
John Leguizamo : 1
Perry Yung : 1
Erik Frandsen : 1
Bridget Moynahan : 1
Vivienne Chandler : 1
Franco Graziosi : 1
Amato Garbini : 1
Rod Steiger : 1
Poldo Bendandi : 1
Maria Monti : 1
John Frederick : 1
James Coburn : 1
Antoine Saint-John : 1
Roy Bosier : 1
David Warbeck : 1
Omar Bonaro : 1
Romolo Valli : 1
Giulio Battiferri : 1
Rik Battaglia : 1
Victor J. Ho : 1
Christian Bale : 1
Sam Worthington : 1
Beth Bailey : 1
Anton Yelchin : 1
Ivan G'Vera : 1
Bryce Dallas Howard : 1
Michael Ironside : 1
Chris Browning : 1
Dorian Nkono : 1
Helena Bonham Carter : 1
Jadagrace : 1
Moon Bloodgood : 1
Jane Alexander : 1
Keith Robinson : 1
Richard Jenkins : 1
D.J. Cotrona : 1
David Andrews : 1
Amanda Seyfried : 1
William Howard : 1
Gavin McCulley : 1
Bryce Hayes : 1
Mary Rachel Quinn : 1
Jose Lucena Jr. : 1
Cullen Moss : 1
Channing Tatum : 1
Henry Thomas : 1
Scott Porter : 1
Leslea Fisher : 1
Robin Lord Taylor : 1
Randall Duk Kim : 1
Jerome Flynn : 1
Susan Blommaert : 1
Margaret Daly : 1
Halle Berry : 1
Anjelica Huston : 1
Asia Kate Dillon : 1
Saïd Taghmaoui : 1
Mark Dacascos : 1
Tony Todd : 1
John Billingsley : 1
Annika Peterson : 1
Robbie Bryan : 1
Chase Sprague : 1
William Katt : 1
David Lee Smith : 1
Ellen Crawford : 1
Alexis Thorpe : 1
Steven Littles : 1
Richard Riehle : 1
Ernest Borgnine : 1
Raúl Pérez Prieto : 1
Jorge Martínez de Hoyos : 1
Larry Pennell : 1
William Holden : 1
Warren Vanders : 1
James Daughton : 1
John Kelly : 1
Jorge Luke : 1
Reinhard Kolldehoff : 1
Arthur Hunnicutt : 1
Roger Hanin : 1
Woody Strode : 1
Lorraine Chanel : 1
Scott Holden : 1
Owen Wilson : 1
Isla Fisher : 1
Jennifer Alden : 1
Christopher Walken : 1
Henry Gibson : 1
++++++++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Robert De Niro : 1
Frank Welker : 1
John Wayne : 1
Angelina Jolie : 1
Christopher Plummer : 1
Harrison Ford : 1
Liam Neeson : 1
Matt Damon : 1
Arnold Schwarzenegger : 1
Donald Sutherland : 1
Adam Sandler : 1
Keanu Reeves : 1
Ed Harris : 1
Laurence Fishburne : 1
Matthew McConaughey : 1
Gary Oldman : 1
Danny Trejo : 1
Jack Elam : 1
Kirk Douglas : 1
Stanley Tucci : 1
Brad Pitt : 1
Robert Duvall : 1
John Malkovich : 1
Keith David : 1
Jason Statham : 1
Jonah Hill : 1
Danny Glover : 1
Michael Caine : 1
Antonio Banderas : 1
John Goodman : 1
James Franco : 1
Ryan Reynolds : 1
James Stewart : 1
Jude Law : 1
Will Smith : 1
John Cleese : 1
Mark Strong : 1
Harvey Keitel : 1
Shea Whigham : 1
Nicole Kidman : 1
Tom Cruise : 1
Patrick Stewart : 1
Owen Wilson : 1
Bill Murray : 1
Sigourney Weaver : 1
Ron Perlman : 1
Bill Hader : 1
Kurt Russell : 1
Bruce Willis : 1
Michael Peña : 1
James Remar : 1
Sandra Bullock : 1
Ralph Fiennes : 1
Denzel Washington : 1
Alec Baldwin : 1
Gerard Butler : 1
Sean Connery : 1
Jeff Bennett : 1
Dwayne Johnson : 1
Jim Carrey : 1
J.K. Simmons : 1
Seth Rogen : 1
Cameron Diaz : 1
John Leguizamo : 1
Eddie Marsan : 1
Jeffrey Tambor : 1
John Cusack : 1
Karl Urban : 1
Alan Tudyk : 1
Mel Gibson : 1
Vin Diesel : 1
Brian Cox : 1
Charles Bronson : 1
Dee Bradley Baker : 1
Mark Wahlberg : 1
John C. Reilly : 1
Sylvester Stallone : 1
Charlize Theron : 1
Alfred Molina : 1
Thomas Kretschmann : 1
Idris Elba : 1
Ben Stiller : 1
Stellan Skarsgård : 1
Tommy Lee Jones : 1
Julianne Moore : 1
John Hurt : 1
Richard Jenkins : 1
Peter Stormare : 1
Harry Carey Jr. : 1
Josh Brolin : 1
Clancy Brown : 1
+++++++++++++++++++++++++++++++++++++++++++++++++
***************
MOVIE :Une corde un Colt...
REGULAR Evaluation: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
RANKING Evaluation: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
p20 : 0
p50 : 0
p100 : 0
Gal Gadot : 2
Bryce Gheisar : 1
Rukiya Bernard : 1
Jacob Tremblay : 1
Mark Dozlaw : 1
Ty Consiglio : 1
Kyle Breitkopf : 1
Julia Roberts : 1
Noah Jupe : 1
Elle McKinnon : 1
Owen Wilson : 1
Daveed Diggs : 1
Izabela Vidovic : 1
Jennifer March : 1
Mandy Patinkin : 1
James A Hughes : 1
Kristoffer Polaha : 1
Kristen Wiig : 1
Lyon Beckwith : 1
Connie Nielsen : 1
Oakley Bull : 1
Chris Pine : 1
Ravi Patel : 1
Manoj Anand : 1
Pedro Pascal : 1
John Gettier : 1
Natasha Rothwell : 1
Robin Wright : 1
Gabriella Wilde : 1
Ella Walker : 1
Tom Selleck : 1
Virginia Madsen : 1
Wilford Brimley : 1
Christian Kane : 1
Joanna Miles : 1
Mark Harmon : 1
Rex Linn : 1
Barry Corbin : 1
Patrick Kilpatrick : 1
William Sanderson : 1
Marshall R. Teague : 1
Brad Johnson : 1
Daniel Parker : 1
David O'Hara : 1
Ken Pogue : 1
Neville Brand : 1
Mara Corday : 1
Emile Meyer : 1
Ed Fury : 1
Yvonne De Carlo : 1
Rory Calhoun : 1
Gregg Barton : 1
Herbert Rudley : 1
Robert J. Wilke : 1
Rex Reason : 1
John Gavin : 1
William Schallert : 1
Joe Manganiello : 1
Jesse Eisenberg : 1
Quinton Aaron : 1
Clint Obenchain : 1
Ellen Hollman : 1
Howard Ferguson Jr. : 1
Stephanie Hill : 1
Robert Carradine : 1
John Lewis : 1
Stephen Lang : 1
Sheila Eden : 1
Jamie-Lynn Sigler : 1
Jane Vande Voorde : 1
Lesley-Anne Down : 1
Nathan Parsons : 1
Marie Wagenman : 1
Jackson Rathbone : 1
George MacKay : 1
Annalise Basso : 1
Missi Pyle : 1
Frank Langella : 1
Erin Moriarty : 1
Samantha Isler : 1
Kathryn Hahn : 1
Shree Crooks : 1
Charlie Shotwell : 1
Steve Zahn : 1
Viggo Mortensen : 1
Elijah Stevenson : 1
Nicholas Hamilton : 1
Teddy Van Ee : 1
Trin Miller : 1
Benny Baker : 1
Harve Presnell : 1
Paula Trueman : 1
Tom Ligon : 1
Alan Baxter : 1
William O'Connell : 1
Robert Easton : 1
H.B. Haggerty : 1
Lee Marvin : 1
Geoffrey Norman : 1
Ray Walston : 1
++++++++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Robert De Niro : 1
Frank Welker : 1
John Wayne : 1
Angelina Jolie : 1
Christopher Plummer : 1
Harrison Ford : 1
Liam Neeson : 1
Matt Damon : 1
Arnold Schwarzenegger : 1
Donald Sutherland : 1
Adam Sandler : 1
Keanu Reeves : 1
Ed Harris : 1
Matthew McConaughey : 1
Laurence Fishburne : 1
Gary Oldman : 1
Danny Trejo : 1
Jack Elam : 1
Stanley Tucci : 1
Kirk Douglas : 1
Brad Pitt : 1
Robert Duvall : 1
John Malkovich : 1
Keith David : 1
Jason Statham : 1
Jonah Hill : 1
Danny Glover : 1
Michael Caine : 1
Antonio Banderas : 1
John Goodman : 1
James Franco : 1
Ryan Reynolds : 1
James Stewart : 1
Jude Law : 1
Will Smith : 1
John Cleese : 1
Mark Strong : 1
Harvey Keitel : 1
Shea Whigham : 1
Nicole Kidman : 1
Tom Cruise : 1
Patrick Stewart : 1
Owen Wilson : 1
Bill Murray : 1
Sigourney Weaver : 1
Ron Perlman : 1
Bill Hader : 1
Kurt Russell : 1
Bruce Willis : 1
Michael Peña : 1
James Remar : 1
Sandra Bullock : 1
Ralph Fiennes : 1
Denzel Washington : 1
Alec Baldwin : 1
Gerard Butler : 1
Jeff Bennett : 1
Sean Connery : 1
Dwayne Johnson : 1
Jim Carrey : 1
J.K. Simmons : 1
Seth Rogen : 1
Cameron Diaz : 1
John Leguizamo : 1
Eddie Marsan : 1
John Cusack : 1
Jeffrey Tambor : 1
Karl Urban : 1
Alan Tudyk : 1
Brian Cox : 1
Mel Gibson : 1
Vin Diesel : 1
Charles Bronson : 1
Dee Bradley Baker : 1
Mark Wahlberg : 1
John C. Reilly : 1
Sylvester Stallone : 1
Charlize Theron : 1
Thomas Kretschmann : 1
Alfred Molina : 1
Idris Elba : 1
Ben Stiller : 1
Stellan Skarsgård : 1
Tommy Lee Jones : 1
Julianne Moore : 1
John Hurt : 1
Richard Jenkins : 1
Peter Stormare : 1
Harry Carey Jr. : 1
Josh Brolin : 1
Clancy Brown : 1
+++++++++++++++++++++++++++++++++++++++++++++++++
***************
MOVIE :Thelma
REGULAR Evaluation: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
RANKING Evaluation: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
p20 : 0
p50 : 0
p100 : 0
Miyu Irino : 2
Lara Marie Müller : 1
Nadine Peschel : 1
Elmira Bahrami : 1
Nassim Avat : 1
Teresa Palmer : 1
Thuso Lekwape : 1
Elias Esser : 1
Morgane Ferru : 1
Lucie Aron : 1
Max Riemelt : 1
Matthias Habich : 1
Christoph Franken : 1
Claude Heinrich : 1
Malin Steffen : 1
Emma Bading : 1
Lexie Kendrick : 1
Arié Elmaleh : 1
Catherine Deneuve : 1
Danielle Darrieux : 1
Sophie Arthuys : 1
Simon Abkarian : 1
Gabrielle Lopes Benites : 1
Chiara Mastroianni : 1
Gena Rowlands : 1
Tilly Mandelbrot : 1
Sean Penn : 1
Mathias Mlekuz : 1
François Jerosme : 1
Kelly Reilly : 1
Kailia Posey : 1
Lili Taylor : 1
Max Martini : 1
Jared Bankens : 1
Mitchell de Rubira : 1
Lou Beatty Jr. : 1
Parker Lovein : 1
Sadie Sink : 1
Deneen Tyler : 1
Katia Gomez : 1
Kaleb Naquin : 1
Charlie Shotwell : 1
Austin Foxx : 1
Nathaniel Woolsey : 1
Steven Strait : 1
Jessica Lucas : 1
Rob Burns : 1
Christian Baril : 1
Laura Ramsey : 1
Chace Crawford : 1
Kyle Schmid : 1
Basia Jasinski : 1
Sebastian Stan : 1
Kenneth Welsh : 1
Robert Crooks : 1
Stephen McHattie : 1
Toby Hemingway : 1
Taylor Kitsch : 1
Wendy Crewson : 1
Shazad Latif : 1
Evan Buliung : 1
Sasha Roiz : 1
Scarlett Rousset : 1
Akbar Kurtha : 1
Emmanuel Kabongo : 1
Ai Barrett : 1
Claire Forlani : 1
Alexandre Bourgeois : 1
Mark Rendall : 1
Rebecca Liddiard : 1
Roanna Cochrane : 1
Wanda Ventham : 1
Chloe Farnworth : 1
Emilio Doorgasingh : 1
Ted Atherton : 1
Raoul Bhaneja : 1
Dmitry Chepovetsky : 1
Tamara Duarte : 1
Kris Holden-Ried : 1
Helen King : 1
Chantelle Han : 1
Paris Jefferson : 1
Dougray Scott : 1
Ryan Pierce : 1
Christopher Plummer : 1
Archie Panjabi : 1
Tyler Fayose : 1
Mark Lutz : 1
Kristian Bruun : 1
Sydney Meyer : 1
Jessica Sherman : 1
Allan Hawco : 1
Rachel Bles : 1
Peter Mensah : 1
Annie Potts : 1
Oliver Cooper : 1
Logan Kim : 1
Sigourney Weaver : 1
Celeste O'Connor : 1
Mckenna Grace : 1
++++++++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Robert De Niro : 1
Frank Welker : 1
John Wayne : 1
Angelina Jolie : 1
Christopher Plummer : 1
Harrison Ford : 1
Liam Neeson : 1
Matt Damon : 1
Arnold Schwarzenegger : 1
Donald Sutherland : 1
Adam Sandler : 1
Keanu Reeves : 1
Ed Harris : 1
Matthew McConaughey : 1
Laurence Fishburne : 1
Gary Oldman : 1
Danny Trejo : 1
Jack Elam : 1
Kirk Douglas : 1
Stanley Tucci : 1
Brad Pitt : 1
Robert Duvall : 1
John Malkovich : 1
Keith David : 1
Jason Statham : 1
Jonah Hill : 1
Michael Caine : 1
Danny Glover : 1
Antonio Banderas : 1
John Goodman : 1
James Franco : 1
Ryan Reynolds : 1
James Stewart : 1
Jude Law : 1
John Cleese : 1
Will Smith : 1
Mark Strong : 1
Harvey Keitel : 1
Shea Whigham : 1
Nicole Kidman : 1
Tom Cruise : 1
Patrick Stewart : 1
Owen Wilson : 1
Bill Murray : 1
Sigourney Weaver : 1
Ron Perlman : 1
Bill Hader : 1
Kurt Russell : 1
Bruce Willis : 1
Michael Peña : 1
James Remar : 1
Sandra Bullock : 1
Ralph Fiennes : 1
Denzel Washington : 1
Gerard Butler : 1
Alec Baldwin : 1
Sean Connery : 1
Jeff Bennett : 1
Dwayne Johnson : 1
Jim Carrey : 1
J.K. Simmons : 1
Seth Rogen : 1
Cameron Diaz : 1
John Leguizamo : 1
Eddie Marsan : 1
Jeffrey Tambor : 1
John Cusack : 1
Karl Urban : 1
Alan Tudyk : 1
Mel Gibson : 1
Brian Cox : 1
Vin Diesel : 1
Charles Bronson : 1
Dee Bradley Baker : 1
Mark Wahlberg : 1
John C. Reilly : 1
Sylvester Stallone : 1
Charlize Theron : 1
Alfred Molina : 1
Thomas Kretschmann : 1
Ben Stiller : 1
Idris Elba : 1
Stellan Skarsgård : 1
Tommy Lee Jones : 1
Julianne Moore : 1
Richard Jenkins : 1
John Hurt : 1
Peter Stormare : 1
Harry Carey Jr. : 1
Josh Brolin : 1
Sam Neill : 1
+++++++++++++++++++++++++++++++++++++++++++++++++
***************
MOVIE :Teenage Mutant Ninja Turtles
REGULAR Evaluation: 
p20 : 0.0
p50 : 0.14
p100 : 0.07
r20 : 0.0
r50 : 0.4666666666666667
r100 : 0.4666666666666667
f20 : 0
f50 : 0.2153846153846154
f100 : 0.12173913043478263
RANKING Evaluation: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
p20 : 0
p50 : 0
p100 : 0
Paige Turco : 2
Mark Caso : 2
Robert Downey Jr. : 2
Jude Law : 2
Rachel McAdams : 2
Stuart Wilson : 1
John Aylward : 1
Jim Raposa : 1
Mak Takano : 1
Sab Shimono : 1
David Fraser : 1
James Murray : 1
Kent Kim : 1
Eidan Hanzei : 1
Vivian Wu : 1
Elias Koteas : 1
Steve Akahoshi : 1
Matt Hill : 1
David Warner : 1
Joseph Amodei : 1
Leif Tilden : 1
Kurt Bryant : 1
Kevin Nash : 1
Michelan Sisti : 1
Ernie Reyes Jr. : 1
François Chau : 1
Raymond Serra : 1
Kevin Clash : 1
Mark Ginther : 1
Toshishiro Obata : 1
Kenn Scott : 1
Pete Ploszek : 1
Noel Fisher : 1
Alan Ritchson : 1
Laura Linney : 1
Stephen Farrelly : 1
Brian Tee : 1
Jeremy Howard : 1
Tony Shalhoub : 1
Will Arnett : 1
Gary Anthony Williams : 1
Peter Donald Badalamenti II : 1
Stephen Amell : 1
Megan Fox : 1
Brad Garrett : 1
Tyler Perry : 1
Ki Hong Lee : 1
Patricia Clarkson : 1
Dexter Darden : 1
Giancarlo Esposito : 1
Will Poulter : 1
Dylan O'Brien : 1
Rosa Salazar : 1
Aidan Gillen : 1
Kaya Scodelario : 1
Barry Pepper : 1
Thomas Brodie-Sangster : 1
Walton Goggins : 1
Jacob Lofland : 1
Nathalie Emmanuel : 1
Katherine McNamara : 1
Kenneth Edwards : 1
Terence J. Rotolo : 1
Aaron Hawley : 1
Stephanie Panisello : 1
Christopher Mychael Watson : 1
Karen Strassman : 1
Luke LaFontaine : 1
Sid Carton : 1
Eliza Pryor : 1
Michelle Lee : 1
Michael Bailey : 1
Jolene Andersen : 1
Nick Apostolides : 1
Mark Musashi : 1
Charles Isaac : 1
Max von Sydow : 1
Mariangela Melato : 1
Melody Anderson : 1
Topol : 1
Timothy Dalton : 1
Ornella Muti : 1
Peter Wyngarde : 1
Brian Blessed : 1
John Osborne : 1
William Hootkins : 1
Philip Stone : 1
Suzanne Danielle : 1
John Hallam : 1
Sam J. Jones : 1
Richard O'Brien : 1
Linda Larkin : 1
Robin Williams : 1
Clyde Kusatsu : 1
Corey Burton : 1
Jess Harnell : 1
Gilbert Gottfried : 1
Jeff Bennett : 1
CCH Pounder : 1
Jim Cummings : 1
++++++++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Robert De Niro : 1
Frank Welker : 1
John Wayne : 1
Angelina Jolie : 1
Christopher Plummer : 1
Harrison Ford : 1
Liam Neeson : 1
Matt Damon : 1
Arnold Schwarzenegger : 1
Donald Sutherland : 1
Adam Sandler : 1
Keanu Reeves : 1
Ed Harris : 1
Matthew McConaughey : 1
Laurence Fishburne : 1
Gary Oldman : 1
Danny Trejo : 1
Jack Elam : 1
Kirk Douglas : 1
Stanley Tucci : 1
Brad Pitt : 1
Robert Duvall : 1
John Malkovich : 1
Keith David : 1
Jason Statham : 1
Jonah Hill : 1
Danny Glover : 1
Michael Caine : 1
Antonio Banderas : 1
John Goodman : 1
James Franco : 1
Ryan Reynolds : 1
James Stewart : 1
Jude Law : 1
Will Smith : 1
John Cleese : 1
Mark Strong : 1
Harvey Keitel : 1
Shea Whigham : 1
Nicole Kidman : 1
Tom Cruise : 1
Patrick Stewart : 1
Owen Wilson : 1
Bill Murray : 1
Sigourney Weaver : 1
Ron Perlman : 1
Bill Hader : 1
Kurt Russell : 1
Michael Peña : 1
Bruce Willis : 1
James Remar : 1
Sandra Bullock : 1
