Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :3
Evaluation CLUSTERING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Evaluation RANKING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Viggo Mortensen : 2
Keanu Reeves : 2
Mel Gibson : 2
Joaquin Phoenix : 2
David Hewlett : 2
Julian Richings : 2
Carolyn Purdy-Gordon : 2
Bunny Summers : 2
Jaynee-Lynne Kinchen : 2
***********************
MOVIE :Iron Man Three
CLUSTER :10
Evaluation CLUSTERING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Evaluation RANKING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Samuel L. Jackson : 10
Tom Cruise : 7
Sean Connery : 7
Bernard Lee : 7
Arnold Schwarzenegger : 7
Desmond Llewelyn : 6
Julianne Moore : 6
Scarlett Johansson : 6
Woody Harrelson : 6
Lois Maxwell : 6
Milla Jovovich : 6
Tom Holland : 5
Dwayne Johnson : 5
Tyrese Gibson : 5
Colin Salmon : 5
Will Smith : 5
Jeff Goldblum : 5
Robert Downey Jr. : 5
Jennifer Lawrence : 5
Josh Brolin : 5
Jeremy Renner : 5
Simon Pegg : 5
Laurence Fishburne : 5
Sylvester Stallone : 5
Walton Goggins : 4
Bokeem Woodbine : 4
Kurt Russell : 4
Jason Statham : 4
Anthony Mackie : 4
Gwyneth Paltrow : 4
Jon Favreau : 4
Paul Bettany : 4
Josh Hutcherson : 4
Michael Fassbender : 4
Stanley Tucci : 4
Liam Hemsworth : 4
Elizabeth Banks : 4
Bruce Willis : 4
Hugh Jackman : 4
Ving Rhames : 4
Shia LaBeouf : 4
Glenn Morshower : 4
Ron Perlman : 4
Idris Elba : 4
Ali Larter : 4
Shawn Roberts : 4
Rafe Spall : 4
Bill Paxton : 4
Sigourney Weaver : 4
Dave Bautista : 4
Frank Grillo : 4
Chris Evans : 4
Chris Pratt : 4
Alicia Vikander : 3
Judi Dench : 3
Vin Diesel : 3
Michelle Rodriguez : 3
Ludacris : 3
Ken Watanabe : 3
Elizabeth Olsen : 3
Hugo Weaving : 3
Hayley Atwell : 3
Don Cheadle : 3
Clark Gregg : 3
James McAvoy : 3
January Jones : 3
Donald Sutherland : 3
Willow Shields : 3
Paula Malcomson : 3
Sam Neill : 3
Laura Dern : 3
Robert Carlyle : 3
Tim Roth : 3
Keith David : 3
Omar Sy : 3
Philip Seymour Hoffman : 3
Mahershala Ali : 3
Michael Biehn : 3
Julie White : 3
Kevin Dunn : 3
John Turturro : 3
Josh Duhamel : 3
Tommy Lee Jones : 3
Ilia Volok : 3
Brian Steele : 3
Marton Csokas : 3
Emma Stone : 3
Dane DeHaan : 3
Maggie Q : 3
Ming-Na Wen : 3
Eddie Marsan : 3
Dylan O'Brien : 3
Barry Pepper : 3
Dominic Purcell : 3
Brendan Gleeson : 3
Roger Moore : 3
Richard Kiel : 3
Charlize Theron : 3
Tony Curran : 3
Sienna Guillory : 3
***********************
MOVIE :Jingle Jangle
CLUSTER :14
Evaluation CLUSTERING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Evaluation RANKING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Adam Sandler : 13
Scarlett Johansson : 11
Leslie Mann : 9
Rachel McAdams : 9
Jonah Hill : 9
Jim Carrey : 9
Fred Astaire : 9
Kate Winslet : 9
Anna Kendrick : 8
Anne Hathaway : 8
Owen Wilson : 8
Amanda Seyfried : 8
Alec Baldwin : 8
Steve Zahn : 8
Emma Thompson : 8
Richard Jenkins : 8
Steve Buscemi : 7
Julie Walters : 7
Seth Rogen : 7
Jason Segel : 7
Zac Efron : 7
Tom Hanks : 7
Diane Keaton : 7
Cameron Diaz : 7
Gene Kelly : 7
Judy Garland : 7
Ron Livingston : 6
Ewan McGregor : 6
Christine Baranski : 6
Zooey Deschanel : 6
Anjelica Huston : 6
Reese Witherspoon : 6
Ben Stiller : 6
Natasha Lyonne : 6
Vince Vaughn : 6
Robin Williams : 6
Colin Firth : 6
Meryl Streep : 6
Kristen Wiig : 6
Paul Rudd : 6
Cate Blanchett : 6
Allen Covert : 6
Rob Schneider : 6
Nick Offerman : 6
Robert De Niro : 6
Anupam Kher : 6
Allison Janney : 6
Jennifer Garner : 6
Kathryn Hahn : 6
Meg Ryan : 6
Emily Watson : 6
Adam Driver : 6
Molly Shannon : 6
Shirley Temple : 6
Angela Lansbury : 6
Saoirse Ronan : 6
Shah Rukh Khan : 6
Elvis Presley : 6
Joan Cusack : 5
J.K. Simmons : 5
Jason Schwartzman : 5
Chevy Chase : 5
Helena Bonham Carter : 5
Jim Cummings : 5
Jeffrey Tambor : 5
Bill Murray : 5
Jim Broadbent : 5
Jennifer Coolidge : 5
Imelda Staunton : 5
Will Ferrell : 5
Olivia Colman : 5
Nicole Kidman : 5
Bryan Cranston : 5
Julie Andrews : 5
Kristen Bell : 5
Jeremy Piven : 5
Kevin James : 5
Philip Bosco : 5
Natalie Portman : 5
Jake Johnson : 5
Busy Philipps : 5
James Franco : 5
Jennifer Aniston : 5
Kevin Nealon : 5
Maya Rudolph : 5
Brie Larson : 5
John Michael Higgins : 5
Bradley Cooper : 5
Stephen Root : 5
Jack Nicholson : 5
Greg Kinnear : 5
Hugh Grant : 5
Ethan Hawke : 5
Mila Kunis : 5
Richard Portnow : 5
Alison Brie : 5
Christopher Walken : 5
Michelle Pfeiffer : 5
Sandra Bullock : 5
Goldie Hawn : 5
***********************
MOVIE :Jack Reacher: Never Go Back
CLUSTER :15
Evaluation CLUSTERING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Evaluation RANKING: 
m20 : 0.0
m50 : 0.0
m100 : 0.06666666666666667
Joe Pesci : 8
Harvey Keitel : 7
Robert De Niro : 7
Al Pacino : 7
Paul Walker : 6
Samuel L. Jackson : 6
James Remar : 6
Brad Pitt : 5
Benicio Del Toro : 5
Casey Affleck : 5
Luis Guzmán : 5
Nicolas Cage : 5
Denzel Washington : 5
Chiwetel Ejiofor : 5
Vin Diesel : 4
Dwayne Johnson : 4
Gal Gadot : 4
Jordana Brewster : 4
Michelle Rodriguez : 4
Tyrese Gibson : 4
Mel Gibson : 4
Jason Statham : 4
Peter Stormare : 4
Chris Tucker : 4
Ronny Cox : 4
Mark Wahlberg : 4
Danny Glover : 4
George Clooney : 4
Gary Oldman : 4
Morgan Freeman : 4
Robert Duvall : 4
Matt Dillon : 4
Woody Harrelson : 4
Eva Mendes : 4
John Ortiz : 4
Clint Eastwood : 4
Ray Liotta : 4
Christian Bale : 4
Alun Armstrong : 3
Michael Madsen : 3
Yul Vazquez : 3
Liam Neeson : 3
Omari Hardwick : 3
John Cleese : 3
Robert Patrick : 3
Desmond Llewelyn : 3
W. Earl Brown : 3
Robert Davi : 3
Nick Moran : 3
Theresa Randle : 3
Jordi Mollà : 3
Will Smith : 3
Daniel Stern : 3
Michael Peña : 3
Colin Farrell : 3
Eddie Murphy : 3
Jonathan Banks : 3
James Russo : 3
Anthony Mackie : 3
Ed Harris : 3
Josef Sommer : 3
Harrison Ford : 3
Russell Crowe : 3
Albert Brooks : 3
Juliette Lewis : 3
Val Kilmer : 3
Michael Keaton : 3
Salma Hayek : 3
Scott Adkins : 3
Jon Bernthal : 3
Ted Levine : 3
Steve Buscemi : 3
Sandra Bullock : 3
Dennis Hopper : 3
Scott Caan : 3
Matt Gerald : 3
Brad William Henke : 3
Jay Hernandez : 3
James Faulkner : 3
John Goodman : 3
Keith David : 3
Jeffrey Donovan : 3
Josh Brolin : 3
Shea Whigham : 3
Jamie Lee Curtis : 3
Christopher Walken : 3
Harris Yulin : 3
James Franco : 3
Franka Potente : 3
Paul Newman : 3
Michael Rapaport : 3
Nicole Kidman : 3
Dean Norris : 3
Henry Fonda : 3
Warren Oates : 3
Alan Hale Jr. : 3
Dwight Yoakam : 3
R.G. Armstrong : 3
Chubby Johnson : 3
Randy Quaid : 3
***********************
MOVIE :X-Men
CLUSTER :10
Evaluation CLUSTERING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Evaluation RANKING: 
m20 : 0.0
m50 : 0.06666666666666667
m100 : 0.06666666666666667
Samuel L. Jackson : 10
Tom Cruise : 7
Sean Connery : 7
Bernard Lee : 7
Arnold Schwarzenegger : 7
Desmond Llewelyn : 6
Julianne Moore : 6
Scarlett Johansson : 6
Woody Harrelson : 6
Lois Maxwell : 6
Milla Jovovich : 6
Tom Holland : 5
Dwayne Johnson : 5
Tyrese Gibson : 5
Colin Salmon : 5
Will Smith : 5
Jeff Goldblum : 5
Robert Downey Jr. : 5
Jennifer Lawrence : 5
Josh Brolin : 5
Jeremy Renner : 5
Simon Pegg : 5
Laurence Fishburne : 5
Sylvester Stallone : 5
Walton Goggins : 4
Bokeem Woodbine : 4
Kurt Russell : 4
Jason Statham : 4
Anthony Mackie : 4
Gwyneth Paltrow : 4
Jon Favreau : 4
Paul Bettany : 4
Josh Hutcherson : 4
Michael Fassbender : 4
Stanley Tucci : 4
Liam Hemsworth : 4
Elizabeth Banks : 4
Bruce Willis : 4
Hugh Jackman : 4
Ving Rhames : 4
Shia LaBeouf : 4
Glenn Morshower : 4
Ron Perlman : 4
Idris Elba : 4
Ali Larter : 4
Shawn Roberts : 4
Rafe Spall : 4
Bill Paxton : 4
Sigourney Weaver : 4
Dave Bautista : 4
Frank Grillo : 4
Chris Evans : 4
Chris Pratt : 4
Alicia Vikander : 3
Judi Dench : 3
Vin Diesel : 3
Michelle Rodriguez : 3
Ludacris : 3
Ken Watanabe : 3
Elizabeth Olsen : 3
Hugo Weaving : 3
Hayley Atwell : 3
Don Cheadle : 3
Clark Gregg : 3
James McAvoy : 3
January Jones : 3
Donald Sutherland : 3
Willow Shields : 3
Paula Malcomson : 3
Sam Neill : 3
Laura Dern : 3
Robert Carlyle : 3
Tim Roth : 3
Keith David : 3
Omar Sy : 3
Philip Seymour Hoffman : 3
Mahershala Ali : 3
Michael Biehn : 3
Julie White : 3
Kevin Dunn : 3
John Turturro : 3
Josh Duhamel : 3
Tommy Lee Jones : 3
Ilia Volok : 3
Brian Steele : 3
Marton Csokas : 3
Emma Stone : 3
Dane DeHaan : 3
Maggie Q : 3
Ming-Na Wen : 3
Eddie Marsan : 3
Dylan O'Brien : 3
Barry Pepper : 3
Dominic Purcell : 3
Brendan Gleeson : 3
Roger Moore : 3
Richard Kiel : 3
Charlize Theron : 3
Tony Curran : 3
Sienna Guillory : 3
***********************
MOVIE :Scream 2
CLUSTER :13
Evaluation CLUSTERING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Evaluation RANKING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Leigh Whannell : 6
Tobin Bell : 6
Donnie Wahlberg : 5
Shawnee Smith : 5
Jeffrey Combs : 4
Patrick Wilson : 4
Angus Sampson : 4
Javier Botet : 4
James Ransone : 4
Dina Meyer : 4
Betsy Russell : 4
Costas Mandylor : 4
Noomi Rapace : 3
Leslie Bibb : 3
Liam Neeson : 3
Karen Gillan : 3
Stephen Tobolowsky : 3
Rooney Mara : 3
Madeleine Arthur : 3
Barbara Crampton : 3
Ryan Reynolds : 3
Gary Oldman : 3
Naomi Watts : 3
Emile Hirsch : 3
Bruce Dern : 3
Lili Taylor : 3
Dylan Minnette : 3
Bruce Willis : 3
Miranda Otto : 3
Lulu Wilson : 3
Lin Shaye : 3
Ray Liotta : 3
Brian Cox : 3
Kate Siegel : 3
Michael Trucco : 3
Jennifer Carpenter : 3
Ethan Hawke : 3
Clancy Brown : 3
Lyriq Bent : 3
Rachel McAdams : 3
Viola Davis : 3
Corey Feldman : 3
Virginia Madsen : 3
Johnathon Schaech : 3
Doug Jones : 3
R. Lee Ermey : 3
Robert Englund : 3
Willem Dafoe : 2
Evan Arnold : 2
Andrew Bachelor : 2
Judah Lewis : 2
Marlon Wayans : 2
Dave Sheridan : 2
Rick Ducommun : 2
Shannon Elizabeth : 2
Cam Gigandet : 2
Lisa Kudrow : 2
Thomas Haden Church : 2
Christopher Meloni : 2
Patrick Fischler : 2
Amanda Seyfried : 2
Giovanni Ribisi : 2
Matt Clark : 2
Jason Bateman : 2
Reginald Ballard : 2
Beau Knapp : 2
Matt Bomer : 2
Russell Crowe : 2
David Koechner : 2
Veronica Cartwright : 2
Laura Wiggins : 2
Sam Trammell : 2
Fred Dalton Thompson : 2
John Neville : 2
Spencer Locke : 2
Catherine O'Hara : 2
Jennifer Love Hewitt : 2
Denzel Washington : 2
Olivier Martinez : 2
Erich Anderson : 2
Katie Holmes : 2
Brenton Thwaites : 2
Ana Wagener : 2
Belén Rueda : 2
Francesc Orella : 2
Peter Sarsgaard : 2
Chloë Sevigny : 2
Emilija Baranac : 2
Noah Centineo : 2
Lana Condor : 2
Janel Parrish : 2
Viggo Mortensen : 2
Keanu Reeves : 2
Mel Gibson : 2
Joaquin Phoenix : 2
David Hewlett : 2
Julian Richings : 2
Carolyn Purdy-Gordon : 2
Bunny Summers : 2
Jaynee-Lynne Kinchen : 2
***********************
MOVIE :Pee-wee's Big Adventure
CLUSTER :7
Evaluation CLUSTERING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Evaluation RANKING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Dee Wallace : 4
Paul Winchell : 3
John Fiedler : 3
Cohen Holloway : 2
Rachel House : 2
Taika Waititi : 2
Rami Malek : 2
Woody Harrelson : 2
Augustine Frizzell : 2
Robert Redford : 2
Mark Wahlberg : 2
Michael Imperioli : 2
Hilary Swank : 2
Lin Shaye : 2
Rose Byrne : 2
James Millican : 2
James Stewart : 2
M. Emmet Walsh : 2
Ken Sansom : 2
Peter Cullen : 2
Jim Cummings : 2
Hal Smith : 2
Sam Neill : 1
Hamish Parkinson : 1
Julian Dennison : 1
Mike Minogue : 1
Lloyd Scott : 1
Rima Te Wiata : 1
Stan Walker : 1
Rhys Darby : 1
Troy Kingi : 1
Oscar Kightley : 1
Tioreore Ngatai-Melbourne : 1
Stu Giles : 1
Ashton Holmes : 1
Toby Leonard Moore : 1
Martin McCann : 1
Nathin Butler : 1
James Badge Dale : 1
Keith Nobbs : 1
Tom Hanks : 1
Jacob Pitts : 1
Josh Helman : 1
Joseph Mazzello : 1
David Ludlow : 1
Jon Seda : 1
Vincent D'Onofrio : 1
Elisabeth Shue : 1
Penelope Ann Miller : 1
Calvin Levels : 1
Allan Aarons : 1
Anthony Rapp : 1
John Ford Noonan : 1
George Newbern : 1
Maia Brewton : 1
Dan Ziskie : 1
John Davis Chandler : 1
Bradley Whitford : 1
Marcia Bennett : 1
Ron Canada : 1
Keith Coogan : 1
Marita Geraghty : 1
Brian Doyle-Murray : 1
Angela Paton : 1
Robin Duke : 1
Willie Garson : 1
Carol Bivins : 1
Rod Sell : 1
Chris Elliott : 1
Bill Murray : 1
Rick Ducommun : 1
Les Podewell : 1
Andie MacDowell : 1
Ken Hudson Campbell : 1
Rick Overton : 1
Stephen Tobolowsky : 1
Kevin Corrigan : 1
Christopher Walken : 1
Joseph Lyle Taylor : 1
Michael Stuhlbarg : 1
Gabourey Sidibe : 1
James Landry Hébert : 1
Christian Barillas : 1
Linda Bright Clay : 1
Colin Farrell : 1
Michael Pitt : 1
Harry Dean Stanton : 1
Christopher Gehrman : 1
Abbie Cornish : 1
Sam Rockwell : 1
Teagan Johnson : 1
Tom Waits : 1
Barlow Jacobs : 1
Lisa DeRoberts : 1
Carter Bratton : 1
Jennifer Joplin : 1
Casey Affleck : 1
Sissy Spacek : 1
Danny Glover : 1
Tika Sumpter : 1
***********************
MOVIE :The Invaders
CLUSTER :1
Evaluation CLUSTERING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Evaluation RANKING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Christopher Plummer : 9
Trevor Howard : 8
Harrison Ford : 7
John Wayne : 7
Robert Shaw : 6
Ernest Borgnine : 6
Charles Bronson : 6
Rod Steiger : 6
Richard Harris : 6
Harry Andrews : 6
Michael Hordern : 5
Liam Neeson : 5
James Coburn : 5
Ed Harris : 5
Scott Glenn : 5
Stellan Skarsgård : 5
Lee Marvin : 5
Annette Bening : 5
Stephen Lang : 5
August Diehl : 5
Corey Johnson : 5
Ward Bond : 5
Gary Cooper : 5
Matt Damon : 5
Oscar Isaac : 5
Michael Redgrave : 5
Samuel L. Jackson : 4
Ewan McGregor : 4
Walter Gotell : 4
Sean Connery : 4
Donald Pleasence : 4
Marion Cotillard : 4
John Cusack : 4
Djimon Hounsou : 4
Neil McCarthy : 4
Alec Baldwin : 4
Patrick Magee : 4
George Clooney : 4
Giancarlo Giannini : 4
Kyle Chandler : 4
Richard Jaeckel : 4
Tom Hanks : 4
James Franco : 4
Christian Bale : 4
William Fichtner : 4
Michael Peña : 4
Denzel Washington : 4
Tom Cruise : 4
Colin Firth : 4
Matthias Schoenaerts : 4
Dylan McDermott : 4
Cole Hauser : 4
Joseph Gordon-Levitt : 4
Burt Lancaster : 4
Fernando Rey : 4
Rock Hudson : 4
James Whitmore : 4
Robert Patrick : 4
Joely Richardson : 4
Michael Caine : 4
Van Johnson : 4
John Ireland : 4
Jack Watson : 4
Brian Cox : 4
Arthur Franz : 4
Kirk Douglas : 4
Mark Hamill : 4
Billy Zane : 4
Tom Sizemore : 4
Adam Driver : 4
Natalie Portman : 3
Pedro Armendáriz : 3
John Cleese : 3
Pierce Brosnan : 3
Rosamund Pike : 3
Lee Van Cleef : 3
Michael Fassbender : 3
Liam James : 3
David Harewood : 3
Leon Rippy : 3
Patrick Wymark : 3
Clint Eastwood : 3
Richard Burton : 3
Gordon Jackson : 3
James Donald : 3
Ben Kingsley : 3
Mark Strong : 3
Courtney B. Vance : 3
Joe Don Baker : 3
Desmond Llewelyn : 3
Michael Keaton : 3
Kevin J. O'Connor : 3
Austin Stowell : 3
Hugh Laurie : 3
Joel Edgerton : 3
Clive Owen : 3
Donald Sutherland : 3
George Kennedy : 3
Ralph Meeker : 3
Jim Brown : 3
***********************
MOVIE :Southbound
CLUSTER :13
Evaluation CLUSTERING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Evaluation RANKING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Leigh Whannell : 6
Tobin Bell : 6
Donnie Wahlberg : 5
Shawnee Smith : 5
Jeffrey Combs : 4
Patrick Wilson : 4
Angus Sampson : 4
Javier Botet : 4
James Ransone : 4
Dina Meyer : 4
Betsy Russell : 4
Costas Mandylor : 4
Noomi Rapace : 3
Leslie Bibb : 3
Liam Neeson : 3
Karen Gillan : 3
Stephen Tobolowsky : 3
Rooney Mara : 3
Madeleine Arthur : 3
Barbara Crampton : 3
Ryan Reynolds : 3
Gary Oldman : 3
Naomi Watts : 3
Emile Hirsch : 3
Bruce Dern : 3
Lili Taylor : 3
Dylan Minnette : 3
Bruce Willis : 3
Miranda Otto : 3
Lulu Wilson : 3
Lin Shaye : 3
Ray Liotta : 3
Brian Cox : 3
Kate Siegel : 3
Michael Trucco : 3
Jennifer Carpenter : 3
Ethan Hawke : 3
Clancy Brown : 3
Lyriq Bent : 3
Rachel McAdams : 3
Viola Davis : 3
Corey Feldman : 3
Virginia Madsen : 3
Johnathon Schaech : 3
Doug Jones : 3
R. Lee Ermey : 3
Robert Englund : 3
Willem Dafoe : 2
Evan Arnold : 2
Andrew Bachelor : 2
Judah Lewis : 2
Marlon Wayans : 2
Dave Sheridan : 2
Rick Ducommun : 2
Shannon Elizabeth : 2
Cam Gigandet : 2
Lisa Kudrow : 2
Thomas Haden Church : 2
Christopher Meloni : 2
Patrick Fischler : 2
Amanda Seyfried : 2
Giovanni Ribisi : 2
Matt Clark : 2
Jason Bateman : 2
Reginald Ballard : 2
Beau Knapp : 2
Matt Bomer : 2
Russell Crowe : 2
David Koechner : 2
Veronica Cartwright : 2
Laura Wiggins : 2
Sam Trammell : 2
Fred Dalton Thompson : 2
John Neville : 2
Spencer Locke : 2
Catherine O'Hara : 2
Jennifer Love Hewitt : 2
Denzel Washington : 2
Olivier Martinez : 2
Erich Anderson : 2
Katie Holmes : 2
Brenton Thwaites : 2
Ana Wagener : 2
Belén Rueda : 2
Francesc Orella : 2
Peter Sarsgaard : 2
Chloë Sevigny : 2
Emilija Baranac : 2
Noah Centineo : 2
Lana Condor : 2
Janel Parrish : 2
Viggo Mortensen : 2
Keanu Reeves : 2
Mel Gibson : 2
Joaquin Phoenix : 2
David Hewlett : 2
Julian Richings : 2
Carolyn Purdy-Gordon : 2
Bunny Summers : 2
Jaynee-Lynne Kinchen : 2
***********************
MOVIE :February
CLUSTER :13
Evaluation CLUSTERING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Evaluation RANKING: 
m20 : 0.0
m50 : 0.0
m100 : 0.06666666666666667
Leigh Whannell : 6
Tobin Bell : 6
Donnie Wahlberg : 5
Shawnee Smith : 5
Jeffrey Combs : 4
Patrick Wilson : 4
Angus Sampson : 4
Javier Botet : 4
James Ransone : 4
Dina Meyer : 4
Betsy Russell : 4
Costas Mandylor : 4
Noomi Rapace : 3
Leslie Bibb : 3
Liam Neeson : 3
Karen Gillan : 3
Stephen Tobolowsky : 3
Rooney Mara : 3
Madeleine Arthur : 3
Barbara Crampton : 3
Ryan Reynolds : 3
Gary Oldman : 3
Naomi Watts : 3
Emile Hirsch : 3
Bruce Dern : 3
Lili Taylor : 3
Dylan Minnette : 3
Bruce Willis : 3
Miranda Otto : 3
Lulu Wilson : 3
Lin Shaye : 3
Ray Liotta : 3
Brian Cox : 3
Kate Siegel : 3
Michael Trucco : 3
Jennifer Carpenter : 3
Ethan Hawke : 3
Clancy Brown : 3
Lyriq Bent : 3
Rachel McAdams : 3
Viola Davis : 3
Corey Feldman : 3
Virginia Madsen : 3
Johnathon Schaech : 3
Doug Jones : 3
R. Lee Ermey : 3
Robert Englund : 3
Willem Dafoe : 2
Evan Arnold : 2
Andrew Bachelor : 2
Judah Lewis : 2
Marlon Wayans : 2
Dave Sheridan : 2
Rick Ducommun : 2
Shannon Elizabeth : 2
Cam Gigandet : 2
Lisa Kudrow : 2
Thomas Haden Church : 2
Christopher Meloni : 2
Patrick Fischler : 2
Amanda Seyfried : 2
Giovanni Ribisi : 2
Matt Clark : 2
Jason Bateman : 2
Reginald Ballard : 2
Beau Knapp : 2
Matt Bomer : 2
Russell Crowe : 2
David Koechner : 2
Veronica Cartwright : 2
Laura Wiggins : 2
Sam Trammell : 2
Fred Dalton Thompson : 2
John Neville : 2
Spencer Locke : 2
Catherine O'Hara : 2
Jennifer Love Hewitt : 2
Denzel Washington : 2
Olivier Martinez : 2
Erich Anderson : 2
Katie Holmes : 2
Brenton Thwaites : 2
Ana Wagener : 2
Belén Rueda : 2
Francesc Orella : 2
Peter Sarsgaard : 2
Chloë Sevigny : 2
Emilija Baranac : 2
Noah Centineo : 2
Lana Condor : 2
Janel Parrish : 2
Viggo Mortensen : 2
Keanu Reeves : 2
Mel Gibson : 2
Joaquin Phoenix : 2
David Hewlett : 2
Julian Richings : 2
Carolyn Purdy-Gordon : 2
Bunny Summers : 2
Jaynee-Lynne Kinchen : 2
***********************
MOVIE :The Hunchback of Notre Dame 2: The Secret of the Bell
CLUSTER :3
Evaluation CLUSTERING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Evaluation RANKING: 
m20 : 0.13333333333333333
m50 : 0.13333333333333333
m100 : 0.13333333333333333
Jim Cummings : 10
Frank Welker : 9
Djimon Hounsou : 8
Ralph Fiennes : 7
Daniel Radcliffe : 7
Tara Strong : 7
Richard Griffiths : 6
Anthony Hopkins : 6
Mark Strong : 6
Ian McShane : 6
Emily Blunt : 6
John Cleese : 6
Emma Watson : 5
Fiona Shaw : 5
Rupert Grint : 5
Bill Nighy : 5
Harry Melling : 5
Hugh Jackman : 5
Robin Williams : 5
Corey Burton : 5
Cate Blanchett : 5
Eddie Marsan : 5
Clancy Brown : 5
Liam Neeson : 5
Johnny Depp : 5
Zachary Levi : 5
Ian McKellen : 5
Sean Bean : 5
Dee Bradley Baker : 5
Warwick Davis : 5
Jeff Bennett : 5
Bonnie Wright : 4
Kate Beckinsale : 4
Stanley Tucci : 4
Jennifer Connelly : 4
John DiMaggio : 4
Hynden Walch : 4
Jonah Hill : 4
Kristen Wiig : 4
Jude Law : 4
Michelle Pfeiffer : 4
Rufus Sewell : 4
Orlando Bloom : 4
Vincent Cassel : 4
Cameron Diaz : 4
Stellan Skarsgård : 4
Chris Hemsworth : 4
Christopher Lee : 4
Nicolas Cage : 4
Sophia Myles : 4
Kelsey Grammer : 4
Gabriel Byrne : 4
Helen Mirren : 4
Angelina Jolie : 4
James Franco : 4
Toby Jones : 4
Ron Perlman : 4
Cary Elwes : 4
Liz Callaway : 4
Danny DeVito : 4
Martin Short : 4
John Goodman : 4
Brendan Fraser : 4
Charles Dance : 4
Bruce Campbell : 4
Rachel Weisz : 4
Alan Napier : 4
CCH Pounder : 4
Julie Walters : 3
Helena Bonham Carter : 3
Alan Rickman : 3
Alun Armstrong : 3
Linda Larkin : 3
Gilbert Gottfried : 3
Debi Derryberry : 3
Scott Weinger : 3
Marton Csokas : 3
Ray Winstone : 3
Kevin Durand : 3
Mark Margolis : 3
Logan Lerman : 3
Tom Kenny : 3
Matthew Lillard : 3
Christopher Mintz-Plasse : 3
Jay Baruchel : 3
Craig Ferguson : 3
Robin Atkin Downes : 3
Gerard Butler : 3
Rachel McAdams : 3
Julie Andrews : 3
Dolph Lundgren : 3
Danny Trejo : 3
Michelle Yeoh : 3
Keith David : 3
Christopher Sabat : 3
John Hurt : 3
Dwayne Johnson : 3
Toby Kebbell : 3
Sam Claflin : 3
Christopher Knights : 3
***********************
MOVIE :Ready or Not
CLUSTER :14
Evaluation CLUSTERING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Evaluation RANKING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Adam Sandler : 13
Scarlett Johansson : 11
Leslie Mann : 9
Rachel McAdams : 9
Jonah Hill : 9
Jim Carrey : 9
Fred Astaire : 9
Kate Winslet : 9
Anna Kendrick : 8
Anne Hathaway : 8
Owen Wilson : 8
Amanda Seyfried : 8
Alec Baldwin : 8
Steve Zahn : 8
Emma Thompson : 8
Richard Jenkins : 8
Steve Buscemi : 7
Julie Walters : 7
Seth Rogen : 7
Jason Segel : 7
Zac Efron : 7
Tom Hanks : 7
Diane Keaton : 7
Cameron Diaz : 7
Gene Kelly : 7
Judy Garland : 7
Ron Livingston : 6
Ewan McGregor : 6
Christine Baranski : 6
Zooey Deschanel : 6
Anjelica Huston : 6
Reese Witherspoon : 6
Ben Stiller : 6
Natasha Lyonne : 6
Vince Vaughn : 6
Robin Williams : 6
Colin Firth : 6
Meryl Streep : 6
Kristen Wiig : 6
Paul Rudd : 6
Cate Blanchett : 6
Allen Covert : 6
Rob Schneider : 6
Nick Offerman : 6
Robert De Niro : 6
Anupam Kher : 6
Allison Janney : 6
Jennifer Garner : 6
Kathryn Hahn : 6
Meg Ryan : 6
Emily Watson : 6
Adam Driver : 6
Molly Shannon : 6
Shirley Temple : 6
Angela Lansbury : 6
Saoirse Ronan : 6
Shah Rukh Khan : 6
Elvis Presley : 6
Joan Cusack : 5
J.K. Simmons : 5
Jason Schwartzman : 5
Chevy Chase : 5
Helena Bonham Carter : 5
Jim Cummings : 5
Jeffrey Tambor : 5
Bill Murray : 5
Jim Broadbent : 5
Jennifer Coolidge : 5
Imelda Staunton : 5
Will Ferrell : 5
Olivia Colman : 5
Nicole Kidman : 5
Bryan Cranston : 5
Julie Andrews : 5
Kristen Bell : 5
Jeremy Piven : 5
Kevin James : 5
Philip Bosco : 5
Natalie Portman : 5
Jake Johnson : 5
Busy Philipps : 5
James Franco : 5
